Contract,OnlineSecurity,Partner,Dependents
Month-to-month,Yes,Yes,Yes
Month-to-month,No,No,No
Two year,Yes,Yes,No
One year,Yes,Yes,No
Month-to-month,No,No,No
Month-to-month,No,No,No
Month-to-month,No internet service,Yes,No
Two year,No,Yes,Yes
Two year,No,No,No
Two year,No internet service,Yes,Yes
One year,Yes,No,No
One year,No,No,No
Two year,No,No,No
Month-to-month,No,No,No
Month-to-month,No,No,No
Month-to-month,No,No,No
One year,No internet service,No,No
Month-to-month,No,No,No
Two year,No internet service,Yes,Yes
One year,Yes,Yes,No
One year,No,No,Yes
Month-to-month,No,No,No
One year,No,No,No
Two year,Yes,No,No
One year,No internet service,Yes,Yes
Month-to-month,No internet service,No,No
Two year,No,Yes,No
Month-to-month,No,Yes,Yes
One year,No,No,Yes
One year,No internet service,No,No
Two year,No internet service,Yes,Yes
Month-to-month,Yes,No,No
Month-to-month,No,No,No
One year,Yes,No,No
Month-to-month,No internet service,No,Yes
Month-to-month,No,No,No
Month-to-month,No,No,No
Two year,Yes,No,No
Two year,No,Yes,No
One year,Yes,No,No
One year,No,Yes,Yes
Two year,No internet service,No,Yes
Month-to-month,No internet service,No,No
Two year,No internet service,Yes,Yes
One year,Yes,Yes,No
One year,Yes,Yes,Yes
Month-to-month,No,Yes,Yes
Two year,No,No,No
Two year,No internet service,Yes,Yes
Month-to-month,No,No,No
Month-to-month,No,No,No
Two year,No,Yes,No
Month-to-month,No,No,No
Month-to-month,Yes,No,No
One year,Yes,No,No
Month-to-month,No internet service,No,No
Month-to-month,No,No,No
Two year,No internet service,Yes,No
One year,Yes,No,No
One year,No,No,No
One year,Yes,No,No
Month-to-month,No,No,No
Month-to-month,No,No,No
Two year,Yes,Yes,Yes
Two year,No internet service,Yes,Yes
Month-to-month,No,No,No
Month-to-month,No internet service,No,Yes
Month-to-month,No,Yes,No
One year,No,Yes,Yes
Month-to-month,No internet service,Yes,No
Month-to-month,No,No,No
One year,No,No,No
Month-to-month,No,Yes,Yes
Month-to-month,Yes,Yes,Yes
Two year,No,No,No
One year,No,No,No
Two year,Yes,No,No
Two year,No,No,No
Month-to-month,No,Yes,No
One year,Yes,Yes,Yes
Two year,Yes,Yes,Yes
One year,No,No,No
Two year,No,No,Yes
Month-to-month,No,No,No
Month-to-month,No,Yes,Yes
One year,Yes,Yes,Yes
Month-to-month,No internet service,No,No
Month-to-month,No,No,Yes
Month-to-month,No,No,No
Month-to-month,Yes,No,No
Month-to-month,No,Yes,No
One year,No internet service,No,No
Month-to-month,No,Yes,No
Month-to-month,No,No,No
Month-to-month,No,Yes,Yes
Month-to-month,No,Yes,No
Month-to-month,No,No,No
Two year,No internet service,Yes,Yes
Month-to-month,No internet service,No,Yes
Month-to-month,No,Yes,Yes
Month-to-month,Yes,Yes,No
Month-to-month,Yes,Yes,No
One year,Yes,Yes,No
Two year,Yes,No,No
One year,Yes,No,No
One year,Yes,Yes,No
Two year,Yes,Yes,Yes
Month-to-month,No,Yes,Yes
Month-to-month,No internet service,No,No
Month-to-month,No,No,No
Month-to-month,No,No,No
Month-to-month,Yes,No,No
Two year,No internet service,No,Yes
Month-to-month,No,Yes,No
Two year,No,Yes,No
Two year,Yes,No,No
Month-to-month,No,No,No
Two year,Yes,No,No
Month-to-month,No,No,No
Two year,No internet service,No,No
Two year,No internet service,Yes,Yes
Month-to-month,No,Yes,Yes
Two year,No internet service,Yes,Yes
Month-to-month,No,No,No
Two year,No internet service,No,No
Month-to-month,No,No,No
Month-to-month,Yes,Yes,Yes
Month-to-month,No,No,No
Month-to-month,No,Yes,No
Month-to-month,No internet service,No,Yes
One year,Yes,Yes,Yes
Two year,Yes,No,Yes
One year,No internet service,Yes,No
Month-to-month,No,No,Yes
Two year,Yes,Yes,Yes
Month-to-month,No,Yes,No
Month-to-month,No internet service,No,No
Two year,No internet service,Yes,Yes
One year,No,Yes,Yes
One year,No,Yes,Yes
Month-to-month,No,Yes,Yes
Month-to-month,Yes,No,No
One year,Yes,No,No
One year,No,Yes,Yes
Month-to-month,No,Yes,No
One year,No,No,No
Two year,No,Yes,Yes
Month-to-month,No,No,No
Two year,Yes,No,No
Month-to-month,Yes,No,Yes
Two year,No,Yes,Yes
Two year,Yes,Yes,Yes
Two year,Yes,No,No
One year,Yes,No,No
Month-to-month,No,No,No
One year,No,No,No
Two year,No,No,No
One year,No internet service,Yes,Yes
One year,Yes,No,No
Month-to-month,No,Yes,No
Two year,Yes,Yes,Yes
Month-to-month,No,Yes,Yes
Two year,No internet service,Yes,Yes
One year,Yes,Yes,No
Two year,Yes,No,No
Month-to-month,Yes,Yes,No
One year,No,Yes,No
Month-to-month,Yes,Yes,No
One year,No,Yes,No
Two year,Yes,No,No
One year,Yes,No,No
Two year,No internet service,Yes,Yes
Two year,No,Yes,No
One year,Yes,Yes,Yes
One year,No,No,No
Two year,No internet service,No,No
Month-to-month,No,No,No
One year,Yes,Yes,Yes
Month-to-month,No internet service,Yes,Yes
Two year,No internet service,No,No
Month-to-month,Yes,Yes,No
Two year,No internet service,Yes,Yes
Month-to-month,No,No,No
Two year,No,Yes,Yes
Two year,Yes,No,No
Two year,No internet service,Yes,Yes
Month-to-month,No,No,No
Month-to-month,Yes,Yes,Yes
Month-to-month,No,No,No
Month-to-month,Yes,Yes,Yes
One year,No,Yes,Yes
Month-to-month,No internet service,No,No
One year,No,No,Yes
Month-to-month,Yes,No,No
One year,Yes,Yes,Yes
One year,Yes,No,No
One year,No,No,No
Month-to-month,No internet service,No,No
Two year,No internet service,Yes,Yes
One year,Yes,Yes,Yes
Month-to-month,Yes,No,No
Month-to-month,No,Yes,No
Month-to-month,Yes,No,No
Month-to-month,No,Yes,No
Two year,No,No,Yes
One year,Yes,Yes,Yes
Month-to-month,Yes,Yes,Yes
Month-to-month,No,Yes,No
Month-to-month,No,No,No
Month-to-month,No,Yes,No
Month-to-month,No,No,No
One year,Yes,Yes,No
Month-to-month,Yes,No,No
Two year,No internet service,Yes,Yes
Month-to-month,No,No,No
Month-to-month,No,No,No
One year,No,Yes,No
Two year,No internet service,No,No
One year,No,Yes,Yes
One year,No internet service,Yes,Yes
One year,Yes,Yes,Yes
Month-to-month,No,No,No
Two year,No internet service,No,No
Month-to-month,Yes,No,Yes
One year,Yes,Yes,Yes
Two year,Yes,Yes,No
Two year,No,Yes,No
Month-to-month,No,No,No
Month-to-month,No,No,Yes
Month-to-month,No,Yes,Yes
Month-to-month,No,No,No
Month-to-month,No,Yes,Yes
One year,Yes,No,No
Month-to-month,Yes,Yes,No
Month-to-month,No,Yes,No
Two year,No,Yes,No
Month-to-month,No,No,No
Month-to-month,No internet service,No,No
One year,No internet service,No,No
Month-to-month,No,No,No
Two year,No internet service,Yes,No
One year,No,Yes,No
Month-to-month,No,No,Yes
Month-to-month,No,No,No
Month-to-month,Yes,Yes,No
Month-to-month,No,No,No
Month-to-month,No,No,No
Month-to-month,No internet service,No,No
Two year,Yes,No,No
One year,No,Yes,No
Month-to-month,Yes,Yes,Yes
One year,No,Yes,Yes
Month-to-month,No,No,No
Two year,Yes,Yes,Yes
Month-to-month,No,No,No
Month-to-month,Yes,Yes,Yes
Month-to-month,No,Yes,Yes
Month-to-month,No,Yes,No
Two year,Yes,Yes,Yes
Two year,Yes,Yes,Yes
Month-to-month,No,No,No
Month-to-month,No,Yes,Yes
Two year,Yes,Yes,No
Month-to-month,No,No,No
Month-to-month,No,No,Yes
Month-to-month,No,Yes,Yes
Month-to-month,No,No,No
One year,No,Yes,Yes
Month-to-month,No,No,No
Two year,No internet service,Yes,Yes
Month-to-month,Yes,Yes,No
One year,Yes,No,No
Month-to-month,No,No,Yes
Two year,No internet service,Yes,Yes
One year,No,No,Yes
Month-to-month,No,Yes,Yes
Two year,No internet service,Yes,Yes
Month-to-month,No,No,No
One year,Yes,Yes,No
Month-to-month,No,No,No
One year,No internet service,No,No
Month-to-month,No,Yes,No
One year,Yes,No,No
One year,No,No,No
Month-to-month,No,No,No
One year,Yes,Yes,No
Month-to-month,No,No,No
Month-to-month,No,Yes,No
One year,Yes,No,No
Two year,No internet service,No,Yes
Month-to-month,No,No,No
One year,Yes,Yes,Yes
Month-to-month,No,No,No
Month-to-month,Yes,No,No
Month-to-month,Yes,No,No
Two year,Yes,Yes,No
Month-to-month,No,Yes,Yes
Month-to-month,No,No,No
Month-to-month,No,Yes,No
One year,No,Yes,No
Month-to-month,No,No,No
Two year,No,Yes,Yes
Month-to-month,No,No,No
One year,No internet service,No,No
One year,No internet service,Yes,Yes
Month-to-month,No,No,No
Month-to-month,No internet service,No,No
Month-to-month,No,Yes,No
One year,No internet service,No,Yes
Month-to-month,No,No,No
Month-to-month,No,Yes,No
Month-to-month,No,Yes,Yes
Month-to-month,No internet service,No,No
Month-to-month,Yes,Yes,No
Two year,Yes,Yes,Yes
Month-to-month,Yes,No,No
Two year,No internet service,Yes,Yes
Two year,No internet service,Yes,Yes
Month-to-month,Yes,No,No
One year,Yes,No,No
Two year,Yes,Yes,No
One year,No,Yes,Yes
Month-to-month,No,No,No
Month-to-month,Yes,No,No
Month-to-month,No internet service,No,No
Two year,No,Yes,No
One year,Yes,No,Yes
Two year,Yes,No,No
One year,No,Yes,Yes
One year,No,No,No
Two year,Yes,No,No
One year,No internet service,No,No
Two year,No internet service,Yes,Yes
One year,No internet service,Yes,Yes
Two year,No internet service,Yes,Yes
Month-to-month,Yes,No,No
Two year,No internet service,Yes,Yes
Two year,No internet service,Yes,No
Month-to-month,No,No,No
Month-to-month,No,No,No
One year,No,No,No
Month-to-month,No,Yes,No
Month-to-month,No internet service,No,No
Two year,Yes,Yes,No
One year,Yes,No,No
Month-to-month,No,No,No
Two year,Yes,No,No
Month-to-month,No,Yes,No
Month-to-month,Yes,Yes,Yes
Two year,No,Yes,No
Month-to-month,No,Yes,Yes
Month-to-month,No,Yes,No
Month-to-month,No,Yes,Yes
One year,No,No,No
Month-to-month,No,Yes,No
Month-to-month,No,No,Yes
One year,No,No,No
Month-to-month,No internet service,No,No
Month-to-month,No,No,No
One year,Yes,Yes,Yes
Month-to-month,No,Yes,Yes
Month-to-month,No internet service,No,No
Two year,No internet service,Yes,Yes
Month-to-month,No,No,Yes
Month-to-month,No,No,No
One year,Yes,No,No
Month-to-month,Yes,No,No
Month-to-month,No internet service,No,No
Month-to-month,No,No,No
Two year,No internet service,Yes,Yes
Month-to-month,No,No,No
Month-to-month,No,No,No
Two year,Yes,Yes,Yes
Month-to-month,No,No,No
Month-to-month,No,Yes,No
One year,No internet service,Yes,No
One year,No,No,No
Two year,Yes,Yes,No
Month-to-month,No,No,No
Month-to-month,No,Yes,No
Month-to-month,Yes,Yes,No
Month-to-month,No,No,No
Month-to-month,No,Yes,Yes
One year,No internet service,Yes,No
One year,Yes,Yes,Yes
One year,Yes,Yes,No
Two year,No internet service,No,No
One year,No,Yes,Yes
One year,Yes,Yes,Yes
Month-to-month,Yes,No,No
Month-to-month,Yes,No,No
Month-to-month,No,Yes,No
One year,No,Yes,No
Month-to-month,No internet service,No,No
One year,No internet service,Yes,Yes
Two year,Yes,Yes,Yes
Month-to-month,No internet service,Yes,Yes
Month-to-month,No internet service,Yes,Yes
Month-to-month,No internet service,No,No
Month-to-month,Yes,No,No
Two year,No internet service,No,No
Month-to-month,No,No,No
Month-to-month,No,Yes,No
Two year,No internet service,No,No
Two year,No internet service,Yes,Yes
One year,No internet service,Yes,No
Month-to-month,No,No,No
Two year,Yes,Yes,No
Month-to-month,No,Yes,No
Two year,No,Yes,Yes
One year,Yes,No,No
Month-to-month,No,No,No
One year,No,No,No
Month-to-month,No,Yes,Yes
Month-to-month,No,Yes,No
Month-to-month,No,No,No
Month-to-month,No,No,No
Month-to-month,Yes,No,No
Two year,No,Yes,Yes
Two year,No,Yes,No
Two year,No internet service,No,No
Month-to-month,No,No,No
Month-to-month,No internet service,No,No
One year,No,No,No
Month-to-month,Yes,Yes,Yes
Month-to-month,No,No,No
Two year,No internet service,No,Yes
Two year,Yes,Yes,No
Two year,No,No,Yes
Month-to-month,No,No,No
Two year,No,Yes,No
One year,No,No,No
One year,Yes,No,Yes
Month-to-month,No,Yes,No
Two year,No,Yes,No
Month-to-month,No,Yes,No
Two year,No internet service,Yes,Yes
One year,No,Yes,Yes
Two year,No,Yes,No
One year,Yes,No,No
Month-to-month,Yes,No,No
Month-to-month,No,No,No
Two year,Yes,Yes,Yes
Two year,Yes,Yes,Yes
Month-to-month,No,No,No
One year,Yes,No,No
One year,No,No,No
Two year,No internet service,No,No
Two year,No,Yes,No
One year,No,Yes,Yes
Month-to-month,No,Yes,Yes
Month-to-month,No,No,No
One year,No,Yes,Yes
Month-to-month,No,Yes,Yes
Month-to-month,No internet service,No,No
Two year,No internet service,Yes,No
Month-to-month,No,No,No
One year,No,Yes,No
One year,Yes,Yes,Yes
Month-to-month,No,Yes,Yes
Month-to-month,No,Yes,Yes
Month-to-month,No,No,No
Month-to-month,No,No,No
Month-to-month,No,No,No
Month-to-month,No,Yes,No
Month-to-month,No,Yes,No
Month-to-month,No,No,No
Two year,No internet service,Yes,No
Two year,No,Yes,Yes
Two year,No,Yes,Yes
One year,Yes,Yes,No
Two year,No internet service,No,No
Two year,Yes,No,No
Month-to-month,No internet service,Yes,No
Month-to-month,No,No,No
Month-to-month,No,Yes,No
Two year,Yes,Yes,No
Two year,No,Yes,Yes
One year,No internet service,Yes,Yes
Two year,No internet service,No,No
Month-to-month,No,No,No
Month-to-month,Yes,No,No
Month-to-month,No,No,No
Two year,Yes,Yes,Yes
Two year,No internet service,Yes,Yes
Two year,No,Yes,No
Month-to-month,No internet service,No,No
Month-to-month,No,No,No
Month-to-month,Yes,No,No
Month-to-month,No,No,No
Two year,Yes,Yes,Yes
Month-to-month,No internet service,No,No
One year,Yes,No,No
Month-to-month,No,No,No
Month-to-month,No,Yes,Yes
One year,Yes,Yes,No
Month-to-month,No,No,No
One year,Yes,Yes,No
One year,Yes,No,No
Two year,No internet service,No,No
Two year,Yes,No,No
One year,Yes,Yes,Yes
Two year,Yes,No,Yes
Month-to-month,No,No,No
Month-to-month,No,Yes,No
One year,Yes,Yes,Yes
Month-to-month,No internet service,No,No
One year,Yes,Yes,No
Month-to-month,Yes,No,Yes
Month-to-month,No internet service,No,No
Month-to-month,No,No,No
One year,No,Yes,Yes
Month-to-month,No,No,No
Two year,No internet service,Yes,Yes
One year,No internet service,Yes,Yes
Month-to-month,Yes,Yes,No
Two year,Yes,Yes,Yes
Two year,No internet service,No,No
Month-to-month,No,Yes,Yes
Month-to-month,No internet service,Yes,Yes
One year,No,No,No
Month-to-month,No,Yes,No
Month-to-month,No internet service,No,No
Two year,No,No,No
Two year,Yes,Yes,No
Month-to-month,No,Yes,No
Two year,No internet service,No,Yes
Month-to-month,Yes,No,Yes
Month-to-month,No,Yes,Yes
Month-to-month,No,No,Yes
Month-to-month,No,No,No
Two year,Yes,No,Yes
Month-to-month,No internet service,No,No
Two year,Yes,No,No
Month-to-month,Yes,No,No
Month-to-month,No,Yes,Yes
Month-to-month,No internet service,No,Yes
Month-to-month,No internet service,No,No
Two year,No internet service,No,No
Month-to-month,No,No,No
One year,No internet service,No,No
Two year,Yes,Yes,Yes
Two year,No internet service,No,No
Month-to-month,Yes,Yes,Yes
Month-to-month,Yes,Yes,Yes
Month-to-month,No,No,No
Month-to-month,No,No,No
Two year,Yes,No,No
One year,Yes,Yes,No
One year,No,Yes,Yes
Month-to-month,Yes,No,No
One year,Yes,Yes,Yes
Month-to-month,Yes,Yes,Yes
One year,No,Yes,No
Two year,No internet service,Yes,No
Two year,No internet service,Yes,Yes
Two year,Yes,No,No
Month-to-month,No,Yes,No
Month-to-month,No,No,No
Month-to-month,No,Yes,No
Month-to-month,Yes,No,No
Two year,Yes,Yes,No
Month-to-month,No,Yes,No
Two year,Yes,Yes,Yes
Month-to-month,No,No,No
Two year,No internet service,Yes,No
Two year,Yes,No,No
Month-to-month,Yes,No,No
Month-to-month,No,Yes,No
Month-to-month,No,No,No
Month-to-month,No,Yes,No
Month-to-month,Yes,No,No
Month-to-month,No,No,No
Month-to-month,No,No,No
Month-to-month,No internet service,No,No
Month-to-month,Yes,Yes,Yes
Two year,No internet service,Yes,Yes
Two year,No internet service,Yes,Yes
Two year,No internet service,No,No
Month-to-month,No,No,No
Two year,No internet service,Yes,Yes
Month-to-month,No,No,No
Two year,No,No,No
One year,No,Yes,No
Month-to-month,No,Yes,No
Month-to-month,No,No,No
Month-to-month,No,No,No
Month-to-month,No,No,No
Month-to-month,No internet service,No,Yes
Month-to-month,Yes,No,No
One year,No internet service,No,No
Month-to-month,Yes,Yes,No
Month-to-month,No,No,No
Month-to-month,No,No,No
Month-to-month,No,No,No
Month-to-month,No,Yes,Yes
Month-to-month,No,Yes,No
Month-to-month,No,Yes,Yes
Two year,Yes,No,Yes
Two year,No,Yes,Yes
Month-to-month,No,Yes,Yes
Month-to-month,No,No,No
Month-to-month,No internet service,No,No
One year,Yes,No,No
Two year,No internet service,Yes,Yes
Month-to-month,No,Yes,Yes
Month-to-month,No,Yes,Yes
Two year,Yes,No,No
Month-to-month,No,No,No
Month-to-month,No,Yes,Yes
Month-to-month,No,No,No
One year,Yes,Yes,No
Month-to-month,No,No,No
Two year,Yes,Yes,No
Month-to-month,No,No,No
Two year,No internet service,No,No
Month-to-month,No,No,No
One year,No,Yes,Yes
Month-to-month,No,No,No
Month-to-month,No,Yes,No
One year,Yes,Yes,No
Two year,Yes,Yes,Yes
Month-to-month,No,Yes,No
Two year,No internet service,Yes,No
One year,Yes,Yes,No
Month-to-month,No,No,No
Month-to-month,No,No,No
Month-to-month,No,Yes,No
Two year,No internet service,Yes,Yes
Month-to-month,Yes,Yes,Yes
One year,Yes,No,No
Month-to-month,Yes,No,Yes
Month-to-month,No,Yes,No
Month-to-month,No,No,Yes
Month-to-month,No,No,No
Two year,No internet service,Yes,Yes
Month-to-month,No,Yes,Yes
Month-to-month,No,No,No
One year,No,No,No
Month-to-month,Yes,Yes,No
One year,Yes,Yes,Yes
Month-to-month,Yes,Yes,Yes
Month-to-month,No,Yes,No
Two year,No,Yes,Yes
Month-to-month,No,No,No
Month-to-month,No,No,No
One year,No,Yes,Yes
Month-to-month,No,No,No
One year,No,No,No
One year,No,No,No
One year,Yes,Yes,No
One year,No,Yes,No
Month-to-month,No,No,No
Month-to-month,No,No,Yes
Two year,No internet service,Yes,Yes
Month-to-month,No,No,No
Month-to-month,No,No,Yes
Month-to-month,Yes,Yes,No
Two year,Yes,No,Yes
Two year,No internet service,Yes,Yes
Month-to-month,No,No,No
One year,No,Yes,Yes
Month-to-month,No,Yes,No
Two year,No,Yes,No
Two year,No internet service,No,Yes
Two year,Yes,Yes,No
One year,Yes,Yes,No
Month-to-month,No,No,No
Two year,No internet service,No,Yes
Month-to-month,No,No,No
Month-to-month,No,No,No
One year,Yes,Yes,No
Month-to-month,No,No,No
One year,No internet service,Yes,No
Month-to-month,No,No,No
Month-to-month,Yes,Yes,Yes
One year,No,Yes,Yes
Month-to-month,No internet service,No,Yes
Month-to-month,No,Yes,No
One year,Yes,No,No
Month-to-month,No,No,No
Month-to-month,No,No,No
Two year,No,Yes,No
Two year,No,Yes,Yes
Month-to-month,No,Yes,Yes
Month-to-month,No,No,No
Two year,No,Yes,Yes
One year,Yes,No,No
Two year,Yes,Yes,Yes
One year,Yes,Yes,Yes
Two year,No internet service,No,No
Month-to-month,Yes,Yes,Yes
Month-to-month,No internet service,No,No
Two year,No,Yes,Yes
Month-to-month,No,No,Yes
One year,No,Yes,Yes
One year,Yes,No,No
One year,No,Yes,Yes
Month-to-month,Yes,Yes,Yes
Two year,No internet service,No,No
Month-to-month,No,No,No
Month-to-month,No,No,No
Month-to-month,No internet service,No,No
Month-to-month,No,No,No
Two year,Yes,No,No
Month-to-month,No,No,No
Two year,No internet service,Yes,Yes
One year,No,No,No
Month-to-month,No,Yes,No
Month-to-month,No,Yes,No
Month-to-month,Yes,Yes,No
Month-to-month,No,Yes,Yes
One year,No,Yes,No
Month-to-month,Yes,Yes,No
One year,Yes,No,Yes
Month-to-month,No,No,No
Month-to-month,No,No,No
Month-to-month,No internet service,No,No
Month-to-month,No,No,No
Month-to-month,No,Yes,No
One year,No,No,No
One year,No,Yes,No
One year,No,Yes,No
Two year,Yes,Yes,Yes
Two year,Yes,Yes,No
Month-to-month,No,No,No
Two year,Yes,Yes,Yes
Month-to-month,No,No,Yes
Month-to-month,No,No,No
Month-to-month,No,No,No
Two year,Yes,Yes,Yes
Month-to-month,No,No,No
Month-to-month,No,No,Yes
One year,Yes,Yes,Yes
Month-to-month,No,Yes,No
One year,Yes,No,No
Month-to-month,No,Yes,Yes
One year,Yes,Yes,Yes
Month-to-month,Yes,Yes,No
Month-to-month,No,No,No
One year,No,Yes,Yes
Month-to-month,No,Yes,No
One year,No internet service,Yes,Yes
Two year,Yes,No,Yes
One year,No,Yes,Yes
Month-to-month,No,Yes,No
Month-to-month,No,No,No
Month-to-month,Yes,No,No
One year,No internet service,No,No
Month-to-month,No,No,No
Two year,No,Yes,No
Month-to-month,No,No,No
Month-to-month,No,No,No
One year,No internet service,Yes,No
Month-to-month,No,No,No
Two year,Yes,Yes,No
Month-to-month,No,No,No
Month-to-month,No,No,No
Month-to-month,No,Yes,No
